TimeUTC,timestampInMs,requestPath,requestMethod,requestQueryString,responseStatusCode,requestId,requestUserAgent,level,environment,branch,vercelCache,type,function,host,deploymentDomain,deploymentId,durationMs,region,maxMemoryUsed,memorySize,message,projectId,traceId,sessionId,invocationId,instanceId,concurrency,workflowRunId,workflowStepId
2026-05-16 11:00:45,1778929245110,www.earmuffsgemach.com/api/locations/24/inventory,GET,,304,wnq9l-1778929242356-44969fa8d794,"Mozilla/5.0 (iPhone; CPU iPhone OS 18_7 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/26.3 Mobile/15E148 Safari/604.1",info,production,main,MISS,function,/api,www.earmuffsgemach.com,www.earmuffsgemach.com,dpl_FfSdBBEH8bU57UFtV7Qn4xEufjfx,,,,,[auth] Skipping test user seed in production.,prj_CENDQJ4CSXzZudulAiAzV1dLEABB,,,,,,,
2026-05-16 11:00:45,1778929245110,www.earmuffsgemach.com/api/locations/24/inventory,GET,,304,wnq9l-1778929242356-44969fa8d794,"Mozilla/5.0 (iPhone; CPU iPhone OS 18_7 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/26.3 Mobile/15E148 Safari/604.1",info,production,main,MISS,function,/api,www.earmuffsgemach.com,www.earmuffsgemach.com,dpl_FfSdBBEH8bU57UFtV7Qn4xEufjfx,,,,,"(node:4) Warning: SECURITY WARNING: The SSL modes 'prefer', 'require', and 'verify-ca' are treated as aliases for 'verify-full'.In the next major version (pg-connection-string v3.0.0 and pg v9.0.0), these modes will adopt standard libpq semantics, which have weaker security guarantees.To prepare for this change:- If you want the current behavior, explicitly use 'sslmode=verify-full'- If you want libpq compatibility now, use 'uselibpqcompat=true&sslmode=require'See https://www.postgresql.org/docs/current/libpq-ssl.html for libpq SSL mode definitions.(Use `node --trace-warnings ...` to show where the warning was created)",prj_CENDQJ4CSXzZudulAiAzV1dLEABB,,,,,,,
2026-05-16 11:00:47,1778929247248,www.earmuffsgemach.com/api/locations/24/inventory,GET,,304,wnq9l-1778929242356-44969fa8d794,"Mozilla/5.0 (iPhone; CPU iPhone OS 18_7 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/26.3 Mobile/15E148 Safari/604.1",error,production,main,MISS,function,/api,www.earmuffsgemach.com,www.earmuffsgemach.com,dpl_FfSdBBEH8bU57UFtV7Qn4xEufjfx,,,,,(node:4) [DEP0169] DeprecationWarning: `url.parse()` behavior is not standardized and prone to errors that have security implications. Use the WHATWG URL API instead. CVEs are not issued for `url.parse()` vulnerabilities.,prj_CENDQJ4CSXzZudulAiAzV1dLEABB,,,,,,,
2026-05-16 11:00:42,1778929242356,www.earmuffsgemach.com/api/locations/24/inventory,GET,,304,wnq9l-1778929242356-44969fa8d794,"Mozilla/5.0 (iPhone; CPU iPhone OS 18_7 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/26.3 Mobile/15E148 Safari/604.1",,production,main,MISS,function,/api,www.earmuffsgemach.com,www.earmuffsgemach.com,dpl_FfSdBBEH8bU57UFtV7Qn4xEufjfx,4614,iad1,460,2048,,prj_CENDQJ4CSXzZudulAiAzV1dLEABB,,,01KRR74483V74670AZPW8FZT8G,TjUEC5UJtUTX,1,,
2026-05-16 11:00:45,1778929245120,www.earmuffsgemach.com/api/locations/18/inventory,GET,,304,vn88m-1778929242356-bd2b42343869,"Mozilla/5.0 (iPhone; CPU iPhone OS 18_7 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/26.3 Mobile/15E148 Safari/604.1",info,production,main,MISS,function,/api,www.earmuffsgemach.com,www.earmuffsgemach.com,dpl_FfSdBBEH8bU57UFtV7Qn4xEufjfx,,,,,[auth] Skipping test user seed in production.,prj_CENDQJ4CSXzZudulAiAzV1dLEABB,,,,,,,
2026-05-16 11:00:45,1778929245120,www.earmuffsgemach.com/api/locations/18/inventory,GET,,304,vn88m-1778929242356-bd2b42343869,"Mozilla/5.0 (iPhone; CPU iPhone OS 18_7 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/26.3 Mobile/15E148 Safari/604.1",info,production,main,MISS,function,/api,www.earmuffsgemach.com,www.earmuffsgemach.com,dpl_FfSdBBEH8bU57UFtV7Qn4xEufjfx,,,,,"(node:4) Warning: SECURITY WARNING: The SSL modes 'prefer', 'require', and 'verify-ca' are treated as aliases for 'verify-full'.In the next major version (pg-connection-string v3.0.0 and pg v9.0.0), these modes will adopt standard libpq semantics, which have weaker security guarantees.To prepare for this change:- If you want the current behavior, explicitly use 'sslmode=verify-full'- If you want libpq compatibility now, use 'uselibpqcompat=true&sslmode=require'See https://www.postgresql.org/docs/current/libpq-ssl.html for libpq SSL mode definitions.(Use `node --trace-warnings ...` to show where the warning was created)",prj_CENDQJ4CSXzZudulAiAzV1dLEABB,,,,,,,
2026-05-16 11:00:47,1778929247255,www.earmuffsgemach.com/api/locations/18/inventory,GET,,304,vn88m-1778929242356-bd2b42343869,"Mozilla/5.0 (iPhone; CPU iPhone OS 18_7 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/26.3 Mobile/15E148 Safari/604.1",error,production,main,MISS,function,/api,www.earmuffsgemach.com,www.earmuffsgemach.com,dpl_FfSdBBEH8bU57UFtV7Qn4xEufjfx,,,,,(node:4) [DEP0169] DeprecationWarning: `url.parse()` behavior is not standardized and prone to errors that have security implications. Use the WHATWG URL API instead. CVEs are not issued for `url.parse()` vulnerabilities.,prj_CENDQJ4CSXzZudulAiAzV1dLEABB,,,,,,,
2026-05-16 11:00:42,1778929242356,www.earmuffsgemach.com/api/locations/18/inventory,GET,,304,vn88m-1778929242356-bd2b42343869,"Mozilla/5.0 (iPhone; CPU iPhone OS 18_7 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/26.3 Mobile/15E148 Safari/604.1",,production,main,MISS,function,/api,www.earmuffsgemach.com,www.earmuffsgemach.com,dpl_FfSdBBEH8bU57UFtV7Qn4xEufjfx,4728,iad1,479,2048,,prj_CENDQJ4CSXzZudulAiAzV1dLEABB,,,01KRR744829XS04J9HEJW1XBCX,uSdVM2HApn5r,1,,
2026-05-16 11:00:45,1778929245059,www.earmuffsgemach.com/api/locations/6/inventory,GET,,304,vg4th-1778929242356-3cd9821781cf,"Mozilla/5.0 (iPhone; CPU iPhone OS 18_7 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/26.3 Mobile/15E148 Safari/604.1",info,production,main,MISS,function,/api,www.earmuffsgemach.com,www.earmuffsgemach.com,dpl_FfSdBBEH8bU57UFtV7Qn4xEufjfx,,,,,[auth] Skipping test user seed in production.,prj_CENDQJ4CSXzZudulAiAzV1dLEABB,,,,,,,
2026-05-16 11:00:45,1778929245059,www.earmuffsgemach.com/api/locations/6/inventory,GET,,304,vg4th-1778929242356-3cd9821781cf,"Mozilla/5.0 (iPhone; CPU iPhone OS 18_7 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/26.3 Mobile/15E148 Safari/604.1",info,production,main,MISS,function,/api,www.earmuffsgemach.com,www.earmuffsgemach.com,dpl_FfSdBBEH8bU57UFtV7Qn4xEufjfx,,,,,"(node:4) Warning: SECURITY WARNING: The SSL modes 'prefer', 'require', and 'verify-ca' are treated as aliases for 'verify-full'.In the next major version (pg-connection-string v3.0.0 and pg v9.0.0), these modes will adopt standard libpq semantics, which have weaker security guarantees.To prepare for this change:- If you want the current behavior, explicitly use 'sslmode=verify-full'- If you want libpq compatibility now, use 'uselibpqcompat=true&sslmode=require'See https://www.postgresql.org/docs/current/libpq-ssl.html for libpq SSL mode definitions.(Use `node --trace-warnings ...` to show where the warning was created)",prj_CENDQJ4CSXzZudulAiAzV1dLEABB,,,,,,,
2026-05-16 11:00:47,1778929247022,www.earmuffsgemach.com/api/locations/6/inventory,GET,,304,vg4th-1778929242356-3cd9821781cf,"Mozilla/5.0 (iPhone; CPU iPhone OS 18_7 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/26.3 Mobile/15E148 Safari/604.1",error,production,main,MISS,function,/api,www.earmuffsgemach.com,www.earmuffsgemach.com,dpl_FfSdBBEH8bU57UFtV7Qn4xEufjfx,,,,,(node:4) [DEP0169] DeprecationWarning: `url.parse()` behavior is not standardized and prone to errors that have security implications. Use the WHATWG URL API instead. CVEs are not issued for `url.parse()` vulnerabilities.,prj_CENDQJ4CSXzZudulAiAzV1dLEABB,,,,,,,
2026-05-16 11:00:42,1778929242356,www.earmuffsgemach.com/api/locations/6/inventory,GET,,304,vg4th-1778929242356-3cd9821781cf,"Mozilla/5.0 (iPhone; CPU iPhone OS 18_7 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/26.3 Mobile/15E148 Safari/604.1",,production,main,MISS,function,/api,www.earmuffsgemach.com,www.earmuffsgemach.com,dpl_FfSdBBEH8bU57UFtV7Qn4xEufjfx,4438,iad1,461,2048,,prj_CENDQJ4CSXzZudulAiAzV1dLEABB,,,01KRR744845XV5HS4WDEQJ7AYD,78qSvxCHmQIq,1,,
2026-05-16 11:00:44,1778929244990,www.earmuffsgemach.com/api/locations/30/inventory,GET,,304,vc995-1778929242356-698d73c803ab,"Mozilla/5.0 (iPhone; CPU iPhone OS 18_7 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/26.3 Mobile/15E148 Safari/604.1",info,production,main,MISS,function,/api,www.earmuffsgemach.com,www.earmuffsgemach.com,dpl_FfSdBBEH8bU57UFtV7Qn4xEufjfx,,,,,[auth] Skipping test user seed in production.,prj_CENDQJ4CSXzZudulAiAzV1dLEABB,,,,,,,
2026-05-16 11:00:44,1778929244990,www.earmuffsgemach.com/api/locations/30/inventory,GET,,304,vc995-1778929242356-698d73c803ab,"Mozilla/5.0 (iPhone; CPU iPhone OS 18_7 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/26.3 Mobile/15E148 Safari/604.1",info,production,main,MISS,function,/api,www.earmuffsgemach.com,www.earmuffsgemach.com,dpl_FfSdBBEH8bU57UFtV7Qn4xEufjfx,,,,,"(node:4) Warning: SECURITY WARNING: The SSL modes 'prefer', 'require', and 'verify-ca' are treated as aliases for 'verify-full'.In the next major version (pg-connection-string v3.0.0 and pg v9.0.0), these modes will adopt standard libpq semantics, which have weaker security guarantees.To prepare for this change:- If you want the current behavior, explicitly use 'sslmode=verify-full'- If you want libpq compatibility now, use 'uselibpqcompat=true&sslmode=require'See https://www.postgresql.org/docs/current/libpq-ssl.html for libpq SSL mode definitions.(Use `node --trace-warnings ...` to show where the warning was created)",prj_CENDQJ4CSXzZudulAiAzV1dLEABB,,,,,,,
2026-05-16 11:00:46,1778929246529,www.earmuffsgemach.com/api/locations/30/inventory,GET,,304,vc995-1778929242356-698d73c803ab,"Mozilla/5.0 (iPhone; CPU iPhone OS 18_7 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/26.3 Mobile/15E148 Safari/604.1",error,production,main,MISS,function,/api,www.earmuffsgemach.com,www.earmuffsgemach.com,dpl_FfSdBBEH8bU57UFtV7Qn4xEufjfx,,,,,(node:4) [DEP0169] DeprecationWarning: `url.parse()` behavior is not standardized and prone to errors that have security implications. Use the WHATWG URL API instead. CVEs are not issued for `url.parse()` vulnerabilities.,prj_CENDQJ4CSXzZudulAiAzV1dLEABB,,,,,,,
2026-05-16 11:00:42,1778929242356,www.earmuffsgemach.com/api/locations/30/inventory,GET,,304,vc995-1778929242356-698d73c803ab,"Mozilla/5.0 (iPhone; CPU iPhone OS 18_7 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/26.3 Mobile/15E148 Safari/604.1",,production,main,MISS,function,/api,www.earmuffsgemach.com,www.earmuffsgemach.com,dpl_FfSdBBEH8bU57UFtV7Qn4xEufjfx,3968,iad1,459,2048,,prj_CENDQJ4CSXzZudulAiAzV1dLEABB,,,01KRR7448584AM8ZWC67X0HMWF,kxC5XOeQbCYd,1,,
2026-05-16 11:00:44,1778929244960,www.earmuffsgemach.com/api/locations/27/inventory,GET,,304,v8x7b-1778929242356-b561241f5ade,"Mozilla/5.0 (iPhone; CPU iPhone OS 18_7 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/26.3 Mobile/15E148 Safari/604.1",info,production,main,MISS,function,/api,www.earmuffsgemach.com,www.earmuffsgemach.com,dpl_FfSdBBEH8bU57UFtV7Qn4xEufjfx,,,,,[auth] Skipping test user seed in production.,prj_CENDQJ4CSXzZudulAiAzV1dLEABB,,,,,,,
2026-05-16 11:00:44,1778929244960,www.earmuffsgemach.com/api/locations/27/inventory,GET,,304,v8x7b-1778929242356-b561241f5ade,"Mozilla/5.0 (iPhone; CPU iPhone OS 18_7 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/26.3 Mobile/15E148 Safari/604.1",info,production,main,MISS,function,/api,www.earmuffsgemach.com,www.earmuffsgemach.com,dpl_FfSdBBEH8bU57UFtV7Qn4xEufjfx,,,,,"(node:4) Warning: SECURITY WARNING: The SSL modes 'prefer', 'require', and 'verify-ca' are treated as aliases for 'verify-full'.In the next major version (pg-connection-string v3.0.0 and pg v9.0.0), these modes will adopt standard libpq semantics, which have weaker security guarantees.To prepare for this change:- If you want the current behavior, explicitly use 'sslmode=verify-full'- If you want libpq compatibility now, use 'uselibpqcompat=true&sslmode=require'See https://www.postgresql.org/docs/current/libpq-ssl.html for libpq SSL mode definitions.(Use `node --trace-warnings ...` to show where the warning was created)",prj_CENDQJ4CSXzZudulAiAzV1dLEABB,,,,,,,
2026-05-16 11:00:46,1778929246227,www.earmuffsgemach.com/api/locations/27/inventory,GET,,304,v8x7b-1778929242356-b561241f5ade,"Mozilla/5.0 (iPhone; CPU iPhone OS 18_7 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/26.3 Mobile/15E148 Safari/604.1",error,production,main,MISS,function,/api,www.earmuffsgemach.com,www.earmuffsgemach.com,dpl_FfSdBBEH8bU57UFtV7Qn4xEufjfx,,,,,(node:4) [DEP0169] DeprecationWarning: `url.parse()` behavior is not standardized and prone to errors that have security implications. Use the WHATWG URL API instead. CVEs are not issued for `url.parse()` vulnerabilities.,prj_CENDQJ4CSXzZudulAiAzV1dLEABB,,,,,,,
2026-05-16 11:00:42,1778929242356,www.earmuffsgemach.com/api/locations/27/inventory,GET,,304,v8x7b-1778929242356-b561241f5ade,"Mozilla/5.0 (iPhone; CPU iPhone OS 18_7 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/26.3 Mobile/15E148 Safari/604.1",,production,main,MISS,function,/api,www.earmuffsgemach.com,www.earmuffsgemach.com,dpl_FfSdBBEH8bU57UFtV7Qn4xEufjfx,3747,iad1,460,2048,,prj_CENDQJ4CSXzZudulAiAzV1dLEABB,,,01KRR744829XS04J9HDYFW8MMX,9qWqt21yW8IG,1,,
2026-05-16 11:00:42,1778929242380,www.earmuffsgemach.com/api/locations/33/inventory,GET,,304,tsr7x-1778929242356-870a6758e291,"Mozilla/5.0 (iPhone; CPU iPhone OS 18_7 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/26.3 Mobile/15E148 Safari/604.1",info,production,main,MISS,function,/api,www.earmuffsgemach.com,www.earmuffsgemach.com,dpl_FfSdBBEH8bU57UFtV7Qn4xEufjfx,,,,,"[schema-drift] could not introspect column ""transactions.consent_text"": Connection terminated due to connection timeout",prj_CENDQJ4CSXzZudulAiAzV1dLEABB,,,,,,,
2026-05-16 11:00:42,1778929242356,www.earmuffsgemach.com/api/locations/33/inventory,GET,,304,tsr7x-1778929242356-870a6758e291,"Mozilla/5.0 (iPhone; CPU iPhone OS 18_7 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/26.3 Mobile/15E148 Safari/604.1",,production,main,MISS,function,/api,www.earmuffsgemach.com,www.earmuffsgemach.com,dpl_FfSdBBEH8bU57UFtV7Qn4xEufjfx,74,iad1,357,2048,,prj_CENDQJ4CSXzZudulAiAzV1dLEABB,,,01KRR74481P2YPVH8ZT7SH893Z,hs6MW0jxhq87,3,,
2026-05-16 11:00:42,1778929242356,www.earmuffsgemach.com/api/locations/28/inventory,GET,,304,tgdhl-1778929242356-3d3181d5503b,"Mozilla/5.0 (iPhone; CPU iPhone OS 18_7 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/26.3 Mobile/15E148 Safari/604.1",,production,main,MISS,function,/api,www.earmuffsgemach.com,gemach-7mllauktl-mooses-projects-7504e4bb.vercel.app,dpl_FfSdBBEH8bU57UFtV7Qn4xEufjfx,19,iad1,359,2048,,prj_CENDQJ4CSXzZudulAiAzV1dLEABB,,,01KRR74481P2YPVH8ZTCFPMRPX,hs6MW0jxhq87,1,,
2026-05-16 11:00:44,1778929244936,www.earmuffsgemach.com/api/locations/26/inventory,GET,,304,t2dgl-1778929242356-80bce1b13c85,"Mozilla/5.0 (iPhone; CPU iPhone OS 18_7 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/26.3 Mobile/15E148 Safari/604.1",info,production,main,MISS,function,/api,www.earmuffsgemach.com,www.earmuffsgemach.com,dpl_FfSdBBEH8bU57UFtV7Qn4xEufjfx,,,,,[auth] Skipping test user seed in production.,prj_CENDQJ4CSXzZudulAiAzV1dLEABB,,,,,,,
2026-05-16 11:00:44,1778929244936,www.earmuffsgemach.com/api/locations/26/inventory,GET,,304,t2dgl-1778929242356-80bce1b13c85,"Mozilla/5.0 (iPhone; CPU iPhone OS 18_7 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/26.3 Mobile/15E148 Safari/604.1",info,production,main,MISS,function,/api,www.earmuffsgemach.com,www.earmuffsgemach.com,dpl_FfSdBBEH8bU57UFtV7Qn4xEufjfx,,,,,"(node:4) Warning: SECURITY WARNING: The SSL modes 'prefer', 'require', and 'verify-ca' are treated as aliases for 'verify-full'.In the next major version (pg-connection-string v3.0.0 and pg v9.0.0), these modes will adopt standard libpq semantics, which have weaker security guarantees.To prepare for this change:- If you want the current behavior, explicitly use 'sslmode=verify-full'- If you want libpq compatibility now, use 'uselibpqcompat=true&sslmode=require'See https://www.postgresql.org/docs/current/libpq-ssl.html for libpq SSL mode definitions.(Use `node --trace-warnings ...` to show where the warning was created)",prj_CENDQJ4CSXzZudulAiAzV1dLEABB,,,,,,,
2026-05-16 11:00:46,1778929246142,www.earmuffsgemach.com/api/locations/26/inventory,GET,,304,t2dgl-1778929242356-80bce1b13c85,"Mozilla/5.0 (iPhone; CPU iPhone OS 18_7 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/26.3 Mobile/15E148 Safari/604.1",error,production,main,MISS,function,/api,www.earmuffsgemach.com,www.earmuffsgemach.com,dpl_FfSdBBEH8bU57UFtV7Qn4xEufjfx,,,,,(node:4) [DEP0169] DeprecationWarning: `url.parse()` behavior is not standardized and prone to errors that have security implications. Use the WHATWG URL API instead. CVEs are not issued for `url.parse()` vulnerabilities.,prj_CENDQJ4CSXzZudulAiAzV1dLEABB,,,,,,,
2026-05-16 11:00:42,1778929242356,www.earmuffsgemach.com/api/locations/26/inventory,GET,,304,t2dgl-1778929242356-80bce1b13c85,"Mozilla/5.0 (iPhone; CPU iPhone OS 18_7 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/26.3 Mobile/15E148 Safari/604.1",,production,main,MISS,function,/api,www.earmuffsgemach.com,www.earmuffsgemach.com,dpl_FfSdBBEH8bU57UFtV7Qn4xEufjfx,3643,iad1,461,2048,,prj_CENDQJ4CSXzZudulAiAzV1dLEABB,,,01KRR744845XV5HS4WDFK8V05D,BbbYNQBOuraM,1,,
2026-05-16 11:00:45,1778929245010,www.earmuffsgemach.com/api/locations/31/inventory,GET,,304,rqcxb-1778929242356-c3c694f37b55,"Mozilla/5.0 (iPhone; CPU iPhone OS 18_7 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/26.3 Mobile/15E148 Safari/604.1",info,production,main,MISS,function,/api,www.earmuffsgemach.com,www.earmuffsgemach.com,dpl_FfSdBBEH8bU57UFtV7Qn4xEufjfx,,,,,[auth] Skipping test user seed in production.,prj_CENDQJ4CSXzZudulAiAzV1dLEABB,,,,,,,
2026-05-16 11:00:45,1778929245010,www.earmuffsgemach.com/api/locations/31/inventory,GET,,304,rqcxb-1778929242356-c3c694f37b55,"Mozilla/5.0 (iPhone; CPU iPhone OS 18_7 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/26.3 Mobile/15E148 Safari/604.1",info,production,main,MISS,function,/api,www.earmuffsgemach.com,www.earmuffsgemach.com,dpl_FfSdBBEH8bU57UFtV7Qn4xEufjfx,,,,,"(node:4) Warning: SECURITY WARNING: The SSL modes 'prefer', 'require', and 'verify-ca' are treated as aliases for 'verify-full'.In the next major version (pg-connection-string v3.0.0 and pg v9.0.0), these modes will adopt standard libpq semantics, which have weaker security guarantees.To prepare for this change:- If you want the current behavior, explicitly use 'sslmode=verify-full'- If you want libpq compatibility now, use 'uselibpqcompat=true&sslmode=require'See https://www.postgresql.org/docs/current/libpq-ssl.html for libpq SSL mode definitions.(Use `node --trace-warnings ...` to show where the warning was created)",prj_CENDQJ4CSXzZudulAiAzV1dLEABB,,,,,,,
2026-05-16 11:00:46,1778929246739,www.earmuffsgemach.com/api/locations/31/inventory,GET,,304,rqcxb-1778929242356-c3c694f37b55,"Mozilla/5.0 (iPhone; CPU iPhone OS 18_7 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/26.3 Mobile/15E148 Safari/604.1",error,production,main,MISS,function,/api,www.earmuffsgemach.com,www.earmuffsgemach.com,dpl_FfSdBBEH8bU57UFtV7Qn4xEufjfx,,,,,(node:4) [DEP0169] DeprecationWarning: `url.parse()` behavior is not standardized and prone to errors that have security implications. Use the WHATWG URL API instead. CVEs are not issued for `url.parse()` vulnerabilities.,prj_CENDQJ4CSXzZudulAiAzV1dLEABB,,,,,,,
2026-05-16 11:00:42,1778929242356,www.earmuffsgemach.com/api/locations/31/inventory,GET,,304,rqcxb-1778929242356-c3c694f37b55,"Mozilla/5.0 (iPhone; CPU iPhone OS 18_7 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/26.3 Mobile/15E148 Safari/604.1",,production,main,MISS,function,/api,www.earmuffsgemach.com,www.earmuffsgemach.com,dpl_FfSdBBEH8bU57UFtV7Qn4xEufjfx,4095,iad1,461,2048,,prj_CENDQJ4CSXzZudulAiAzV1dLEABB,,,01KRR7448584AM8ZWC6KA7EAV5,eYJNj0TDV2Pg,1,,
2026-05-16 11:00:44,1778929244993,www.earmuffsgemach.com/api/locations/15/inventory,GET,,304,rqcxb-1778929242356-8a4b34748f6e,"Mozilla/5.0 (iPhone; CPU iPhone OS 18_7 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/26.3 Mobile/15E148 Safari/604.1",info,production,main,MISS,function,/api,www.earmuffsgemach.com,www.earmuffsgemach.com,dpl_FfSdBBEH8bU57UFtV7Qn4xEufjfx,,,,,[auth] Skipping test user seed in production.,prj_CENDQJ4CSXzZudulAiAzV1dLEABB,,,,,,,
